Log file open, 04/01/23 15:53:52
[2023.04.01-20.57.41:374][  3]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:374][  3]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:374][  3]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:387][  4]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:387][  4]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:387][  4]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:387][  4]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:387][  4]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:387][  4]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:387][  4]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:401][  5]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:401][  5]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:401][  5]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:401][  5]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:401][  5]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:401][  5]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:401][  5]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:415][  6]LogBlueprintUserMessages: [CityBankCaper_C_0] Mouse Wheel Down
[2023.04.01-20.57.41:415][  6]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:415][  6]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:415][  6]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:415][  6]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:415][  6]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:415][  6]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:415][  6]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:429][  7]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:429][  7]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:429][  7]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:429][  7]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:429][  7]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:429][  7]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:429][  7]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:442][  8]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:442][  8]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:442][  8]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:442][  8]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:442][  8]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:442][  8]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:442][  8]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:456][  9]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:456][  9]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:456][  9]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:456][  9]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:456][  9]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:456][  9]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:456][  9]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:470][ 10]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:470][ 10]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:470][ 10]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:470][ 10]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:470][ 10]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:470][ 10]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:470][ 10]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:483][ 11]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:483][ 11]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:483][ 11]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:483][ 11]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:483][ 11]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:483][ 11]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:483][ 11]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:497][ 12]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:497][ 12]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:497][ 12]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:497][ 12]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:497][ 12]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:497][ 12]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:497][ 12]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:510][ 13]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:510][ 13]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:510][ 13]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:510][ 13]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:510][ 13]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:510][ 13]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:510][ 13]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:524][ 14]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:524][ 14]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:524][ 14]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:524][ 14]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:524][ 14]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:524][ 14]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:524][ 14]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:538][ 15]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:538][ 15]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:538][ 15]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:538][ 15]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:538][ 15]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:538][ 15]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:538][ 15]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:551][ 16]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:551][ 16]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:551][ 16]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:551][ 16]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:551][ 16]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:551][ 16]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:551][ 16]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:565][ 17]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:565][ 17]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:565][ 17]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:565][ 17]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:565][ 17]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:565][ 17]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:565][ 17]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:579][ 18]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:579][ 18]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:579][ 18]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:579][ 18]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:579][ 18]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:579][ 18]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:579][ 18]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:592][ 19]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:592][ 19]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:592][ 19]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:592][ 19]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:592][ 19]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:592][ 19]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:592][ 19]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:606][ 20]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:606][ 20]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:606][ 20]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:606][ 20]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:606][ 20]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:606][ 20]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:606][ 20]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:620][ 21]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:620][ 21]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:620][ 21]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:620][ 21]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:620][ 21]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:620][ 21]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:620][ 21]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:634][ 22]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:634][ 22]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:634][ 22]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:634][ 22]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:634][ 22]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:634][ 22]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:634][ 22]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:647][ 23]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:647][ 23]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:647][ 23]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:647][ 23]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:647][ 23]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:647][ 23]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:647][ 23]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:661][ 24]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:661][ 24]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:661][ 24]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:661][ 24]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:661][ 24]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:661][ 24]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:661][ 24]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:674][ 25]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:674][ 25]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:674][ 25]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:674][ 25]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:674][ 25]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:674][ 25]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:675][ 25]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:688][ 26]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:688][ 26]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:688][ 26]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:688][ 26]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:688][ 26]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:688][ 26]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:688][ 26]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:702][ 27]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:702][ 27]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:702][ 27]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:702][ 27]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:702][ 27]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:702][ 27]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:702][ 27]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:716][ 28]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:716][ 28]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:716][ 28]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:716][ 28]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:716][ 28]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:716][ 28]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:716][ 28]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:729][ 29]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:729][ 29]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:729][ 29]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:729][ 29]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:729][ 29]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:729][ 29]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:729][ 29]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:743][ 30]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:743][ 30]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:743][ 30]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:743][ 30]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:743][ 30]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:743][ 30]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:743][ 30]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:758][ 31]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:758][ 31]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:758][ 31]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:758][ 31]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:758][ 31]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:758][ 31]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:758][ 31]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:771][ 32]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:771][ 32]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:771][ 32]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:771][ 32]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:771][ 32]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:771][ 32]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:771][ 32]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:785][ 33]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:785][ 33]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:785][ 33]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:785][ 33]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:785][ 33]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:785][ 33]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:785][ 33]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:798][ 34]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:798][ 34]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:798][ 34]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:798][ 34]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:798][ 34]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:798][ 34]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:798][ 34]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:811][ 35]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:811][ 35]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:811][ 35]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:811][ 35]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:811][ 35]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:811][ 35]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:811][ 35]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:826][ 36]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:826][ 36]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.41:826][ 36]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.41:826][ 36]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.41:826][ 36]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.41:826][ 36]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.41:826][ 36]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.41:839][ 37]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.41:839][ 37]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
